-- Logs begin at Tue 2020-04-21 08:16:18 UTC, end at Tue 2020-04-21 09:38:31 UTC. --
Apr 21 09:07:27 cloud-provider-iscsi-0000000342 systemd[1]: Started Devstack devstack@dstat.service.
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: [286B blob data]
Apr 21 09:07:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]:      time     |usr sys idl wai stl| used  free  buff  cach| recv  send| read  writ| read  writ| int   csw | 1m   5m  15m |run blk new|  in   out |process              pid  cpu read write|process              pid  read write cpu|  memory process | used  free|lis  act  syn  tim  clo 
Apr 21 09:14:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:28| 27   3  70   0   0|2624M 1558M  164M 3497M|6727B 2386B|   0   508k|   0  34.0 |1941  3108 |1.89 1.28 0.83|2.0   0 2.0|   0     0 |python               15478 23%   0 8681B|python2              24129  51k 464B  0%|mysqld       367M|   0     0 |  18  148    0  101    0
Apr 21 09:14:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:29| 40  13  46   0   0|2592M 1591M  164M 3497M|8967B 2612B|   0   360k|   0  12.0 |3014  5440 |1.89 1.28 0.83|3.0   0 319|   0     0 |neutron-server:      15479 21%   0 8090B|bash                 2262   12M  54k1.5%|mysqld       367M|   0     0 |  18  146    0  102    0
Apr 21 09:14:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:30| 49   7  45   0   0|2627M 1556M  164M 3497M|8682B   17k|   0   784k|   0  22.0 |2633  4231 |1.89 1.28 0.83|4.0   0 8.0|   0     0 |openstack            21821 24%9002k  37k|openstack            218219002k  37k 24%|mysqld       367M|   0     0 |  18  148    0  102    0
Apr 21 09:14:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:31| 24  26  49   0   0|2584M 1598M  164M 3498M|8145B 2320B|   0  1752k|   0  46.0 |3848  6880 |1.89 1.28 0.83|3.0   0 451|   0     0 |privsep-helper       199566.5%   0    0 |bash                 2262   12M  65k2.2%|mysqld       367M|   0     0 |  18  148    0  108    0
Apr 21 09:14:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:32| 17  22  60   0   0|2588M 1594M  164M 3498M|  16k   24k|  68k  732k|5.00  22.0 |5277  8360 |2.14 1.34 0.86|2.0   0 345|   0     0 |systemd              1    6.0%   0    0 |bash                 2262 2656k  17k1.8%|mysqld       367M|   0     0 |  18  148    0  108    0
Apr 21 09:14:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:33| 32  26  42   0   0|2624M 1557M  164M 3498M|  11k   20k|   0  1356k|   0  42.0 |3607  7204 |2.14 1.34 0.86|3.0   0 508|   0     0 |nova-scheduler       22592 24%8558k  38k|nova-scheduler       225928558k  38k 24%|mysqld       367M|   0     0 |  18  148    0  108    0
Apr 21 09:14:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:34| 40  20  39   1   0|2681M 1500M  164M 3499M|  15k   16k|   0  5788k|   0  92.0 |4717  7546 |2.14 1.34 0.86|6.0   0 265|   0     0 |nova-scheduler       22592 25%8897k   7B|nova-scheduler       225928897k   7B 25%|mysqld       367M|   0     0 |  20  148    0  108    0
Apr 21 09:14:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:35| 71  27   2   0   0|2792M 1388M  164M 3500M|8514B   16k|   0   460k|   0  9.00 |2874  9368 |2.14 1.34 0.86| 11   0 658|   0     0 |uwsgi                23383 23%7479k  37k|uwsgi                233837479k  37k 23%|mysqld       374M|   0     0 |  20  156    0  114    0
Apr 21 09:14:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:36| 64  23  12   0   0|2901M 1278M  164M 3501M|8681B   23k|   0   816k|   0  25.0 |4405    12k|2.14 1.34 0.86|6.0   0 329|   0     0 |uwsgi                23382 23%8812k   0 |uwsgi                233839007k   0  23%|mysqld       374M|   0     0 |  20  158    0  114    0
Apr 21 09:14:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:37| 69  23   8   0   0|2982M 1195M  164M 3503M|6081B   17k|   0   640k|   0  10.0 |5370    64k|2.53 1.43 0.89|2.0   0 590|   0     0 |nova-novncproxy      24294 26%  12M  48k|nova-novncproxy      24294  12M  48k 26%|mysqld       378M|   0     0 |  20  162    0  114    0
Apr 21 09:14:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:38| 30  22  49   0   0|3017M 1160M  164M 3503M|9543B   30k|   0   352k|   0  14.0 |3947  8119 |2.53 1.43 0.89| 16   0 508|   0     0 |nova-novncproxy      24294 18%5090k  15k|nova-novncproxy      242945090k  15k 18%|mysqld       378M|   0     0 |  21  162    0  114    0
Apr 21 09:14:39 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:39| 28  19  53   0   0|3037M 1139M  164M 3503M|7957B   11k|   0   840k|   0  19.0 |4394  8697 |2.53 1.43 0.89|2.0   0 358|   0     0 |nova-conductor       25574 14%5776k  38k|nova-conductor       255745776k  38k 14%|mysqld       378M|   0     0 |  21  162    0  114    0
Apr 21 09:14:40 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:40| 38  20  42   0   0|3085M 1090M  164M 3504M|8013B   27k|   0   480k|   0  13.0 |4292  9560 |2.53 1.43 0.89|2.0   0 352|   0     0 |nova-conductor       25574 24%  11M   0 |nova-conductor       25574  11M   0  24%|mysqld       378M|   0     0 |  21  162    0   96    0
Apr 21 09:14:41 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:41| 61  26  13   0   0|3268M  907M  164M 3505M|8753B   15k|   0   848k|   0  23.0 |4439    12k|2.53 1.43 0.89|8.0   0 570|   0     0 |nova-conductor       26251 23%9786k  37k|nova-conductor       262519786k  37k 23%|mysqld       382M|   0     0 |  21  170    0   99    0
Apr 21 09:14:42 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:42| 33  25  41   2   0|3313M  861M  164M 3505M|7429B   33k|   0    11M|   0   666 |5071  9611 |2.49 1.44 0.90|4.0   0 685|   0     0 |nova-conductor       26251 24%9556k   7B|nova-conductor       262519556k   7B 24%|mysqld       382M|   0     0 |  21  172    0  100    0
Apr 21 09:14:43 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:43| 36  21  43   0   0|3437M  736M  164M 3506M|7240B   24k|   0   592k|   0  16.0 |6175    13k|2.49 1.44 0.90|2.0   0 311|   0     0 |systemd              1    8.0%   0    0 |bash                 2262 2540k  16k1.0%|mysqld       384M|   0     0 |  21  178    0  102    0
Apr 21 09:14:44 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:44| 43  11  46   0   0|3528M  644M  164M 3506M|8155B   11k|   0   796k|   0  20.0 |1995  3020 |2.49 1.44 0.90|4.0   0 114|   0     0 |nova-compute         27816 25%   0    0 |nova-manage          27931  10M  37k 21%|mysqld       384M|   0     0 |  21  178    0  102    0
Apr 21 09:14:45 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:45| 48   6  45   0   0|3610M  563M  164M 3506M|6809B 2106B|   0   148k|   0  6.00 |1534  2058 |2.49 1.44 0.90|2.0   0   0|   0     0 |nova-manage          27931 25%9615k   0 |nova-manage          279319615k   0  25%|mysqld       384M|   0     0 |  21  178    0  102    0
Apr 21 09:14:46 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:46| 47   7  46   0   0|3553M  619M  164M 3507M|6840B 2214B|  28k  388k|2.00  14.0 |2079  3033 |2.49 1.44 0.90|7.0   0  56|   0     0 |nova-compute         27816 22%   0    0 |bash                 2262   21M  40k0.5%|mysqld       384M|   0     0 |  21  184    0  105    0
Apr 21 09:14:47 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:47| 50  11  40   0   0|3609M  561M  164M 3509M|6668B 5454B|   0  1064k|   0  30.0 |4937    16k|2.53 1.47 0.91|5.0   0  57|   0     0 |openstack            27982 23%9362k  37k|openstack            279829362k  37k 23%|mysqld       384M|   0     0 |  21  192    0  112    0
Apr 21 09:14:48 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:48| 30   6  63   0   0|3586M  583M  164M 3510M|  18k 2160B|   0  1000k|   0  35.0 |3021  5850 |2.53 1.47 0.91|2.0   0  30|   0     0 |openstack            28077 12%5413k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  198    0  120    0
Apr 21 09:14:49 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:49| 26   4  70   0   0|3612M  557M  164M 3510M|7436B 2390B|   0   704k|   0  21.0 |1726  2834 |2.53 1.47 0.91|1.0   0   0|   0     0 |openstack            28077 19%6328k   0 |openstack            280776328k   0  19%|mysqld       384M|   0     0 |  21  202    0  126    0
Apr 21 09:14:50 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:50| 26   4  70   0   0|3599M  570M  164M 3510M|6190B 3588B|   0   580k|   0  18.0 |1607  2534 |2.53 1.47 0.91|1.0   0 7.0|   0     0 |openstack            28084 17%7743k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  129    0
Apr 21 09:14:51 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:51| 27   4  69   0   0|3571M  598M  164M 3510M|5459B 2606B|   0   764k|   0  31.0 |1999  3132 |2.53 1.47 0.91|1.0   0 5.0|   0     0 |uwsgi                262221.8%2718B  12k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  136    0
Apr 21 09:14:52 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:52| 26   4  70   1   0|3613M  557M  164M 3510M|6384B 3830B|   0  6360k|   0   364 |2134  2241 |2.41 1.46 0.91|1.0   0 1.0|   0     0 |openstack            28090 25%  10M  37k|openstack            28090  10M  37k 25%|mysqld       384M|   0     0 |  21  203    0  134    1
Apr 21 09:14:53 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:53| 25   4  70   0   0|3593M  576M  164M 3510M|  14k 2160B|   0   692k|   0  18.0 |1825  2919 |2.41 1.46 0.91|1.0   0 6.0|   0     0 |openstack            28096 14%6545k  37k|bash                 2262   11M  38k0.2%|mysqld       384M|   0     0 |  21  202    0  141    0
Apr 21 09:14:54 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:54| 27   4  70   0   0|3615M  554M  164M 3510M|6751B 3776B|   0   516k|   0  13.0 |1747  2667 |2.41 1.46 0.91|1.0   0   0|   0     0 |uwsgi                262221.8%2718B  12k|openstack            28102  89k   0   0%|mysqld       384M|   0     0 |  21  202    0  148    0
Apr 21 09:14:55 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:55| 25   4  70   0   0|3610M  559M  164M 3510M|8101B 3884B|   0     0 |   0     0 |1310  2019 |2.41 1.46 0.91|1.0   0 6.0|   0     0 |openstack            28102 24%  10M  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  149    0
Apr 21 09:14:56 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:56| 27   3  70   0   0|3596M  573M  164M 3510M|6502B 2230B|   0   804k|   0  20.0 |1725  2771 |2.41 1.46 0.91|2.0   0  13|   0     0 |openstack            28106 14%6651k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  154    0
Apr 21 09:14:57 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:57| 25   3  71   1   0|3616M  553M  164M 3510M|7451B 3990B|   0  3524k|   0   202 |2004  2542 |2.29 1.45 0.91|1.0   0   0|   0     0 |openstack            28106 21%5096k 585B|openstack            281065096k 585B 21%|mysqld       384M|   0     0 |  21  202    0  159    0
Apr 21 09:14:58 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:58| 26   4  71   0   0|3605M  564M  164M 3510M|6885B 2606B|   0   400k|   0  11.0 |1467  2115 |2.29 1.45 0.91|2.0   0 6.0|   0     0 |openstack            28121 24%9790k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  159    0
Apr 21 09:14:59 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:14:59| 25   5  70   0   0|3581M  588M  164M 3511M|  15k 1998B|   0   680k|   0  15.0 |1771  2772 |2.29 1.45 0.91|2.0   0 6.0|   0     0 |openstack            281277.8%3072k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  166    0
Apr 21 09:15:00 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:00| 26   4  70   0   0|3616M  552M  164M 3511M|6255B 3784B|   0   652k|   0  15.0 |1746  2750 |2.29 1.45 0.91|1.0   0   0|   0     0 |openstack            28127 21%8669k   0 |openstack            281278669k   0  21%|mysqld       384M|   0     0 |  21  204    0  172    0
Apr 21 09:15:01 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:01| 27   4  68   0   0|3600M  568M  164M 3511M|9126B 3838B|   0   536k|   0  22.0 |1748  2639 |2.29 1.45 0.91|4.0   0 6.0|   0     0 |openstack            28133 21%7743k  37k|bash                 2262   11M  38k0.2%|mysqld       384M|   0     0 |  21  202    0  173    0
Apr 21 09:15:02 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:02| 25   4  70   0   0|3573M  595M  164M 3511M|9409B 2160B|   0   832k|   0  21.0 |1732  2762 |2.19 1.45 0.91|1.0   0 5.0|   0     0 |uwsgi                262222.0%2718B  12k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  175    0
Apr 21 09:15:03 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:03| 27   3  70   0   0|3612M  556M  164M 3511M|7095B 3838B|   0   552k|   0  22.0 |1540  2380 |2.19 1.45 0.91|1.0   0 1.0|   0     0 |openstack            28139 25%9523k  37k|openstack            281399523k  37k 25%|mysqld       384M|   0     0 |  21  202    0  175    0
Apr 21 09:15:04 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:04| 25   5  71   0   0|3589M  579M  164M 3511M|9964B 2160B|   0   720k|   0  18.0 |1733  2724 |2.19 1.45 0.91|2.0   0 6.0|   0     0 |openstack            28145 14%5175k  37k|bash                 2262   11M  38k  0%|mysqld       384M|   0     0 |  21  202    0  174    0
Apr 21 09:15:05 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:05| 27   3  70   0   0|3616M  551M  164M 3511M|  12k 3838B|   0   528k|   0  15.0 |1686  2577 |2.19 1.45 0.91|1.0   0   0|   0     0 |openstack            28145 20%6566k 825B|openstack            281456566k 825B 20%|mysqld       384M|   0     0 |  21  202    0  181    0
Apr 21 09:15:06 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:06| 16  15  69   1   0|3568M  599M  164M 3511M|  10k 7774B|  12k  332k|1.00  5.00 |3036  6015 |2.19 1.45 0.91|1.0   0 294|   0     0 |bash                 2262 2.2%  12M  53k|bash                 2262   12M  53k2.2%|mysqld       384M|   0     0 |  21  202    0  175    0
Apr 21 09:15:07 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:07| 14  22  64   0   0|3569M  598M  164M 3512M|9614B   18k|   0   704k|   0  38.0 |3569  7042 |2.17 1.45 0.92|2.0   0 476|   0     0 |bash                 2262 3.0%3248k  31k|bash                 2262 3248k  31k3.0%|mysqld       384M|   0     0 |  21  202    0  175    0
Apr 21 09:15:08 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:08| 25  20  55   0   0|3601M  566M  164M 3513M|  19k   13k|   0   756k|   0  16.0 |4823  9370 |2.17 1.45 0.92|2.0   0 297|   0     0 |systemd              1    6.8%   0    0 |uwsgi                290852643k1162B5.2%|mysqld       384M|   0     0 |  21  204    0  167    0
Apr 21 09:15:09 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:09| 46   7  48   0   0|3667M  500M  164M 3513M|  11k 9866B|   0  1148k|   0  32.0 |1711  2296 |2.17 1.45 0.92|2.0   0 2.0|   0     0 |uwsgi                29086 25%8786k  37k|uwsgi                290868786k  37k 25%|mysqld       384M|   0     0 |  21  204    0  167    0
Apr 21 09:15:10 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:10| 48   6  46   0   0|3737M  429M  164M 3513M|9219B 2106B|   0   348k|   0  5.00 |1897  2757 |2.17 1.45 0.92|2.0   0 9.0|   0     0 |uwsgi                29085 24%8789k 126k|uwsgi                290858789k 126k 24%|mysqld       384M|   0     0 |  21  208    0  166    0
Apr 21 09:15:11 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:11| 51  14  35   0   0|3783M  380M  165M 3515M|7393B 2160B|   0   948k|   0  43.0 |2875    89k|2.17 1.45 0.92|1.0   0  66|   0     0 |uwsgi                29086 26%4479k 315k|uwsgi                290864479k 315k 26%|mysqld       385M|   0     0 |  21  206    0  171    0
Apr 21 09:15:12 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:12| 12  20  64   4   0|3783M  380M  165M 3516M|7708B   14k|   0    10M|   0   797 |4282  7511 |2.16 1.46 0.92|1.0   0 427|   0     0 |bash                 2262 3.2%2313k  27k|bash                 2262 2313k  27k3.2%|mysqld       385M|   0     0 |  21  206    0  165    0
Apr 21 09:15:13 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:13| 25  21  54   0   0|3802M  360M  165M 3516M|8771B   13k|   0   768k|   0  11.0 |5201  8482 |2.16 1.46 0.92|4.0   0 347|   0     0 |cinder-schedule      29844 11%4365k  38k|cinder-schedule      298444365k  38k 11%|mysqld       385M|   0     0 |  21  206    0  165    0
Apr 21 09:15:14 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:14| 34  24  43   0   0|3852M  311M  165M 3516M|9978B   24k|   0   652k|   0  21.0 |3865  7744 |2.16 1.46 0.92|2.0   0 458|   0     0 |cinder-schedule      29844 25%  12M   7B|cinder-schedule      29844  12M   7B 25%|mysqld       385M|   0     0 |  21  206    0  158    0
Apr 21 09:15:15 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:15| 51  21  27   0   0|3918M  244M  165M 3517M|  16k   11k|   0   768k|   0  5.00 |4717    34k|2.16 1.46 0.92|3.0   0 239|   0     0 |cinder-schedule      29844 26%7211k 305k|cinder-schedule      298447211k 305k 26%|mysqld       385M|   0     0 |  21  208    0  160    0
Apr 21 09:15:16 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:16| 54  10  37   0   0|4003M  157M  165M 3518M|6902B 9996B|   0   364k|   0  10.0 |3461  8608 |2.16 1.46 0.92|2.0   0 4.0|   0     0 |cinder-volume        30597 25%  11M   0 |cinder-volume        30597  11M   0  25%|mysqld       385M|   0     0 |  21  212    0  151    0
Apr 21 09:15:17 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:17| 49  12  37   0   0|4011M  200M  165M 3469M|8662B 2160B|  84k  752k|9.00  34.0 |3386    41k|2.07 1.46 0.92|1.0 2.0  32|   0     0 |cinder-volume        30597 27%7091k 334k|bash                 2262   11M  38k  0%|mysqld       385M|   0     0 |  21  222    0  161    0
Apr 21 09:15:18 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:18| 38  14  46   2   0|4056M  154M  165M 3470M|  10k   16k| 268k 3936k|8.00  39.0 |3268  6381 |2.07 1.46 0.92|2.0   0 299|   0     0 |openstack            31064 16%7070k  37k|cinder-volume        307718889k4238B0.5%|mysqld       385M|   0     0 |  21  222    0  154    0
Apr 21 09:15:19 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:19| 44   9  46   1   0|4046M  164M  165M 3470M|8926B 4662B| 548k  616k|28.0  21.0 |2251  3282 |2.07 1.46 0.92|2.0   0  37|   0     0 |cinder-rootwrap      311064.5%   0    0 |bash                 30892  11M  39k  0%|mysqld       385M|   0     0 |  21  222    0  158    0
Apr 21 09:15:20 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:20| 39  14  44   2   0|4077M  130M  165M 3473M|8081B 3148B|2940k 1560k| 102  74.0 |3329  5197 |2.07 1.46 0.92|3.0   0 130|   0     0 |openstack            31107 25%8622k  37k|openstack            311078622k  37k 25%|mysqld       385M|   0     0 |  21  222    0  152    0
Apr 21 09:15:21 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:21| 37  17  44   2   0|4054M  282M  164M 3349M|  11k 2106B| 268k   12M|33.0   977 |4587  6414 |2.07 1.46 0.92|2.0   0 300|   0     0 |openstack            315424.8%2043k 336B|bash                 31068  11M  58k  0%|mysqld       385M|   0     0 |  21  222    0  159    0
Apr 21 09:15:22 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:22| 44   9  46   0   0|4079M  257M  164M 3349M|9895B   20k|   0   544k|   0  16.0 |2143  3322 |2.06 1.47 0.93|2.0   0  15|   0     0 |openstack            31542 23%9203k  37k|openstack            315429203k  37k 23%|mysqld       385M|   0     0 |  21  224    0  162    0
Apr 21 09:15:23 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:23| 41  14  45   0   0|4050M  286M  164M 3350M|6610B 5062B|   0   752k|   0  15.0 |3112  5862 |2.06 1.47 0.93|2.0   0 289|   0     0 |openstack            318449.5%3790k  37k|bash                 31068  11M  58k  0%|mysqld       385M|   0     0 |  21  222    0  166    0
Apr 21 09:15:24 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:24| 45   8  46   0   0|4089M  247M  164M 3350M|6124B   17k|   0   364k|   0  6.00 |2112  3329 |2.06 1.47 0.93|2.0   0  12|   0     0 |openstack            31844 21%7456k   0 |cinder-volume        307718902k5554B0.8%|mysqld       385M|   0     0 |  21  224    0  171    0
Apr 21 09:15:25 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:25| 42  14  44   0   0|4074M  262M  164M 3350M|6547B   11k|   0   424k|   0  6.00 |2740  4476 |2.06 1.47 0.93|2.0   0 164|   0     0 |openstack            32016 17%7749k  37k|bash                 31068  11M  48k0.2%|mysqld       385M|   0     0 |  21  224    0  166    0
Apr 21 09:15:26 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:26| 42  11  46   1   0|4042M  293M  164M 3350M|7073B 3148B|8192B    0 |1.00     0 |2630  4648 |2.06 1.47 0.93|2.0   0 161|   0     0 |cinder-rootwrap      321473.0%   0    0 |bash                 2262   56M 263k  0%|mysqld       385M|   0     0 |  21  224    0  172    0
Apr 21 09:15:27 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:27| 31  24  44   1   0|4047M  288M  164M 3351M|  15k   22k| 568k  672k|11.0  16.0 |3933  7428 |2.06 1.47 0.93|2.0   0 518|   0     0 |bash                 2262 3.2% 639k  28k|cinder-volume        307718939k6480B2.5%|mysqld       385M|   0     0 |  21  230    0  165    0
Apr 21 09:15:28 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:28| 19  11  69   1   0|4039M  296M  164M 3351M|  16k   33k| 224k  408k|9.00  13.0 |2562  4592 |2.06 1.47 0.93|  0   0 235|   0     0 |bash                 2262 1.0% 312k  15k|cinder-volume        307715942k2773B0.8%|mysqld       385M|   0     0 |  21  230    0  165    0
Apr 21 09:15:29 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:29| 15   4  80   0   0|4067M  268M  164M 3351M|7012B 3860B|   0   676k|   0  26.0 |1573  2388 |2.06 1.47 0.93|1.0   0  12|   0     0 |openstack            509   14%6017k  37k|openstack            509  6017k  37k 14%|mysqld       385M|   0     0 |  21  230    0  165    0
Apr 21 09:15:30 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:30| 27   3  69   0   0|4093M  241M  164M 3351M|6220B 2762B|   0   984k|   0  22.0 |1887  3001 |2.06 1.47 0.93|1.0   0 3.0|   0     0 |openstack            509   19%5702k   2B|openstack            509  5702k   2B 19%|mysqld       390M|   0     0 |  21  238    0  170    0
Apr 21 09:15:31 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:31| 17  16  66   1   0|4045M  288M  164M 3353M|7432B 7682B| 184k  716k|4.00  16.0 |3193  6280 |2.06 1.47 0.93|4.0   0 223|   0     0 |bash                 2262 2.2%  14M  77k|bash                 2262   14M  77k2.2%|mysqld       390M|   0     0 |  21  238    0  164    0
Apr 21 09:15:32 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:32| 15  19  66   1   0|4045M  287M  164M 3354M|9230B   67k|   0   628k|   0  17.0 |3205  8243 |1.97 1.47 0.93|1.0   0 237|   0     0 |systemd              1    4.2%   0    0 |bash                 2262 3565k  74k2.0%|mysqld       390M|   0     0 |  21  238    0  164    0
Apr 21 09:15:33 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:33| 24   7  68   0   0|4090M  242M  164M 3354M|7150B   59k|  12k  792k|2.00  18.0 |1901  4360 |1.97 1.47 0.93|1.0   0  73|   0     0 |nova-manage          1075  22%  10M  37k|nova-manage          1075   10M  37k 22%|mysqld       390M|   0     0 |  21  238    0  163    0
Apr 21 09:15:34 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:34| 26   3  70   0   0|4136M  196M  164M 3354M|7604B 2106B|   0  2656k|   0  56.0 |1553  2428 |1.97 1.47 0.93|1.0   0 2.0|   0     0 |nova-manage          1075  25%9987k   7B|nova-manage          1075 9987k   7B 25%|mysqld       390M|   0     0 |  21  238    0  163    0
Apr 21 09:15:35 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:35| 28   2  70   0   0|4051M  281M  164M 3354M|8546B 2214B|   0   188k|   0  14.0 |1676  2448 |1.97 1.47 0.93|1.0   0 7.0|   0     0 |nova-status          1085 1.2% 670k   0 |bash                 2262   21M  38k  0%|mysqld       392M|   0     0 |  21  238    0  164    0
Apr 21 09:15:36 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:36| 25   4  70   0   0|4100M  232M  164M 3354M|7237B 3150B|   0   552k|   0  19.0 |1471  2286 |1.97 1.47 0.93|1.0   0 3.0|   0     0 |nova-status          1085  25%  12M  48k|nova-status          1085   12M  48k 25%|mysqld       392M|   0     0 |  21  238    0  164    0
Apr 21 09:15:37 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:37| 28   3  69   0   0|4130M  202M  164M 3354M|  14k 2160B|   0   364k|   0  26.0 |1644  2833 |1.89 1.46 0.93|1.0   0 2.0|   0     0 |nova-status          1085  23%4529k 672B|nova-status          1085 4529k 672B 23%|mysqld       393M|   0     0 |  21  242    0  165    0
Apr 21 09:15:38 cloud-provider-iscsi-0000000342 dstat.sh[24071]: 21-04 09:15:38| 26   5  68   0   0|4078M  253M  164M 3354M|7444B 3438B|   0   448k|   0  15.0 |1627  2546 |1.89 1.46 0.93|3.0   0  21|   0     0 |openstack            1110  15%6683k  37k|bash                 2262   17M  49k  0%|mysqld       393M|   0     0 |  21  238    0  167    0
